   1377      7  2702  2703
   1378      8  2703  2704
   1379      6  2705  2706
   1380      7  2706  2707
   1381      8  2707  2708
   1382      6  2709  2710
   1383      7  2710  2711
   1384      8  2711  2712
   1385      6  2713  2714
   1386      7  2714  2715
   1387      8  2715  2716
   1388      6  2717  2718
   1389      7  2718  2719
   1390      8  2719  2720
   1391      6  2721  2722
   1392      7  2722  2723
   1393      8  2723  2724
   1394      6  2725  2726
   1395      7  2726  2727
   1396      8  2727  2728
   1397      6  2729  2730
   1398      7  2730  2731
   1399      8  2731  2732
   1400      6  2733  2734
   1401      7  2734  2735
   1402      8  2735  2736
   1403      6  2737  2738
   1404      7  2738  2739
   1405      8  2739  2740
   1406      6  2741  2742
   1407      7  2742  2743
   1408      8  2743  2744
   1409      6  2745  2746
   1410      7  2746  2747
   1411      8  2747  2748
   1412      6  2749  2750
   1413      7  2750  2751
   1414      8  2751  2752
   1415      6  2753  2754
   1416      7  2754  2755
   1417      8  2755  2756
   1418      6  2757  2758
   1419      7  2758  2759
   1420      8  2759  2760
   1421      6  2761  2762
   1422      7  2762  2763
   1423      8  2763  2764
   1424      6  2765  2766
   1425      7  2766  2767
   1426      8  2767  2768
   1427      6  2769  2770
   1428      7  2770  2771
   1429      8  2771  2772
   1430      6  2773  2774
   1431      7  2774  2775
   1432      8  2775  2776
   1433      6  2777  2778
   1434      7  2778  2779
   1435      8  2779  2780
   1436      6  2781  2782
   1437      7  2782  2783
   1438      8  2783  2784
   1439      6  2785  2786
   1440      7  2786  2787
   1441      8  2787  2788
   1442      6  2789  2790
   1443      7  2790  2791
   1444      8  2791  2792
   1445      6  2793  2794
   1446      7  2794  2795
   1447      8  2795  2796
   1448      6  2797  2798
   1449      7  2798  2799
   1450      8  2799  2800
   1451      6  2801  2802
   1452      7  2802  2803
   1453      8  2803  2804
   1454      6  2805  2806
   1455      7  2806  2807
   1456      8  2807  2808
   1457      6  2809  2810
   1458      7  2810  2811
   1459      8  2811  2812
   1460      6  2813  2814
   1461      7  2814  2815
   1462      8  2815  2816
   1463      6  2817  2818
   1464      7  2818  2819
   1465      8  2819  2820
   1466      6  2821  2822
   1467      7  2822  2823
   1468      8  2823  2824
   1469      6  2825  2826
   1470      7  2826  2827
   1471      8  2827  2828
   1472      6  2829  2830
   1473      7  2830  2831
   1474      8  2831  2832
   1475      6  2833  2834
   1476      7  2834  2835
   1477      8  2835  2836
   1478      6  2837  2838
   1479      7  2838  2839
   1480      8  2839  2840
   1481      6  2841  2842
   1482      7  2842  2843
   1483      8  2843  2844
   1484      6  2845  2846
   1485      7  2846  2847
   1486      8  2847  2848
   1487      6  2849  2850
   1488      7  2850  2851
   1489      8  2851  2852
   1490      6  2853  2854
   1491      7  2854  2855
   1492      8  2855  2856
   1493      6  2857  2858
   1494      7  2858  2859
   1495      8  2859  2860
   1496      6  2861  2862
   1497      7  2862  2863
   1498      8  2863  2864
   1499      6  2865  2866
   1500      7  2866  2867
   1501      8  2867  2868
   1502      6  2869  2870
   1503      7  2870  2871
   1504      8  2871  2872
   1505      6  2873  2874
   1506      7  2874  2875
   1507      8  2875  2876
   1508      6  2877  2878
   1509      7  2878  2879
   1510      8  2879  2880
   1511      6  2881  2882
   1512      7  2882  2883
   1513      8  2883  2884
   1514      6  2885  2886
   1515      7  2886  2887
   1516      8  2887  2888
   1517      6  2889  2890
   1518      7  2890  2891
   1519      8  2891  2892
   1520      6  2893  2894
   1521      7  2894  2895
   1522      8  2895  2896
   1523      6  2897  2898
   1524      7  2898  2899
   1525      8  2899  2900
   1526      6  2901  2902
   1527      7  2902  2903
   1528      8  2903  2904
   1529      6  2905  2906
   1530      7  2906  2907
   1531      8  2907  2908
   1532      6  2909  2910
   1533      7  2910  2911
   1534      8  2911  2912
   1535      6  2913  2914
   1536      7  2914  2915
   1537      8  2915  2916
   1538      6  2917  2918
   1539      7  2918  2919
   1540      8  2919  2920
   1541      6  2921  2922
   1542      7  2922  2923
   1543      8  2923  2924
   1544      6  2925  2926
   1545      7  2926  2927
   1546      8  2927  2928
   1547      6  2929  2930
   1548      7  2930  2931
   1549      8  2931  2932
   1550      6  2933  2934
   1551      7  2934  2935
   1552      8  2935  2936
   1553      6  2937  2938
   1554      7  2938  2939
   1555      8  2939  2940
   1556      6  2941  2942
   1557      7  2942  2943
   1558      8  2943  2944
   1559      6  2945  2946
   1560      7  2946  2947
   1561      8  2947  2948
   1562      6  2949  2950
   1563      7  2950  2951
   1564      8  2951  2952
   1565      6  2953  2954
   1566      7  2954  2955
   1567      8  2955  2956
   1568      6  2957  2958
   1569      7  2958  2959
   1570      8  2959  2960
   1571      6  2961  2962
   1572      7  2962  2963
   1573      8  2963  2964
   1574      6  2965  2966
   1575      7  2966  2967
   1576      8  2967  2968
   1577      6  2969  2970
   1578      7  2970  2971
   1579      8  2971  2972
   1580      6  2973  2974
   1581      7  2974  2975
   1582      8  2975  2976
   1583      6  2977  2978
   1584      7  2978  2979
   1585      8  2979  2980
   1586      6  2981  2982
   1587      7  2982  2983
   1588      8  2983  2984
   1589      6  2985  2986
   1590      7  2986  2987
   1591      8  2987  2988
   1592      6  2989  2990
   1593      7  2990  2991
   1594      8  2991  2992
   1595      6  2993  2994
   1596      7  2994  2995
   1597      8  2995  2996
   1598      6  2997  2998
   1599      7  2998  2999
   1600      8  2999  3000

Angles

      1      1  1001  1002  1003
      2      2  1002  1003  1004
      3      3  1003  1004  1005
      4      4  1004  1005  1006
      5      1  1007  1008  1009
      6      2  1008  1009  1010
      7      3  1009  1010  1011
      8      4  1010  1011  1012
      9      1  1013  1014  1015
     10      2  1014  1015  1016
     11      3  1015  1016  1017
     12      4  1016  1017  1018
     13      1  1019  1020  1021
     14      2  1020  1021  1022
     15      3  1021  1022  1023
     16      4  1022  1023  1024
     17      1  1025  1026  1027
     18      2  1026  1027  1028
     19      3  1027  1028  1029
     20      4  1028  1029  1030
     21      1  1031  1032  1033
     22      2  1032  1033  1034
     23      3  1033  1034  1035
     24      4  1034  1035  1036
     25      1  1037  1038  1039
     26      2  1038  1039  1040
     27      3  1039  1040  1041
     28      4  1040  1041  1042
     29      1  1043  1044  1045
     30      2  1044  1045  1046
     31      3  1045  1046  1047
     32      4  1046  1047  1048
     33      1  1049  1050  1051
     34      2  1050  1051  1052
     35      3  1051  1052  1053
     36      4  1052  1053  1054
     37      1  1055  1056  1057
     38      2  1056  1057  1058
     39      3  1057  1058  1059
     40      4  1058  1059  1060
     41      1  1061  1062  1063
     42      2  1062  1063  1064
     43      3  1063  1064  1065
     44      4  1064  1065  1066
     45      1  1067  1068  1069
     46      2  1068  1069  1070
     47      3  1069  1070  1071
     48      4  1070  1071  1072
     49      1  1073  1074  1075
     50      2  1074  1075  1076
     51      3  1075  1076  1077
     52      4  1076  1077  1078
     53      1  1079  1080  1081
     54      2  1080  1081  1082
     55      3  1081  1082  1083
     56      4  1082  1083  1084
     57      1  1085  1086  1087
     58      2  1086  1087  1088
     59      3  1087  1088  1089
     60      4  1088  1089  1090
     61      1  1091  1092  1093
     62      2  1092  1093  1094
     63      3  1093  1094  1095
     64      4  1094  1095  1096
     65      1  1097  1098  1099
     66      2  1098  1099  1100
     67      3  1099  1100  1101
     68      4  1100  1101  1102
     69      1  1103  1104  1105
     70      2  1104  1105  1106
     71      3  1105  1106  1107
     72      4  1106  1107  1108
     73      1  1109  1110  1111
     74      2  1110  1111  1112
     75      3  1111  1112  1113
     76      4  1112  1113  1114
     77      1  1115  1116  1117
     78      2  1116  1117  1118
     79      3  1117  1118  1119
     80      4  1118  1119  1120
     81      1  1121  1122  1123
     82      2  1122  1123  1124
     83      3  1123  1124  1125
     84      4  1124  1125  1126
     85      1  1127  1128  1129
     86      2  1128  1129  1130
     87      3  1129  1130  1131
     88      4  1130  1131  1132
     89      1  1133  1134  1135
     90      2  1134  1135  1136
     91      3  1135  1136  1137
     92      4  1136  1137  1138
     93      1  1139  1140  1141
     94      2  1140  1141  1142
     95      3  1141  1142  1143
     96      4  1142  1143  1144
     97      1  1145  1146  1147
     98      2  1146  1147  1148
     99      3  1147  1148  1149
    100      4  1148  1149  1150
    101      1  1151  1152  1153
    102      2  1152  1153  1154
    103      3  1153  1154  1155
    104      4  1154  1155  1156
    105      1  1157  1158  1159
    106      2  1158  1159  1160
    107      3  1159  1160  1161
    108      4  1160  1161  1162
    109      1  1163  1164  1165
    110      2  1164  1165  1166
    111      3  1165  1166  1167
    112      4  1166  1167  1168
    113      1  1169  1170  1171
    114      2  1170  1171  1172
    115      3  1171  1172  1173
    116      4  1172  1173  1174
    117      1  1175  1176  1177
    118      2  1176  1177  1178
    119      3  1177  1178  1179
    120      4  1178  1179  1180
    121      1  1181  1182  1183
    122      2  1182  1183  1184
    123      3  1183  1184  1185
    124      4  1184  1185  1186
    125      1  1187  1188  1189
    126      2  1188  1189  1190
    127      3  1189  1190  1191
    128      4  1190  1191  1192
    129      1  1193  1194  1195
    130      2  1194  1195  1196
    131      3  1195  1196  1197
    132      4  1196  1197  1198
    133      1  1199  1200  1201
    134      2  1200  1201  1202
    135      3  1201  1202  1203
    136      4  1202  1203  1204
    137      1  1205  1206  1207
    138      2  1206  1207  1208
    139      3  1207  1208  1209
    140      4  1208  1209  1210
    141      1  1211  1212  1213
    142      2  1212  1213  1214
    143      3  1213  1214  1215
    144      4  1214  1215  1216
    145      1  1217  1218  1219
    146      2  1218  1219  1220
    147      3  1219  1220  1221
    148      4  1220  1221  1222
    149      1  1223  1224  1225
    150      2  1224  1225  1226
    151      3  1225  1226  1227
    152      4  1226  1227  1228
    153      1  1229  1230  1231
    154      2  1230  1231  1232
    155      3  1231  1232  1233
    156      4  1232  1233  1234
    157      1  1235  1236  1237
    158      2  1236  1237  1238
    159      3  1237  1238  1239
    160      4  1238  1239  1240
    161      1  1241  1242  1243
    162      2  1242  1243  1244
    163      3  1243  1244  1245
    164      4  1244  1245  1246
    165      1  1247  1248  1249
    166      2  1248  1249  1250
    167      3  1249  1250  1251
    168      4  1250  1251  1252
